2025-04-17 17:45:58,157 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='els', window_size=5, score_thresholds=array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
       1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
       2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
       3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
       5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
       6.5, 6.6, 6.7, 6.8, 6.9, 7. ]), topk_range=range(0, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/els/neighbor_topk', visual_dir='./visual/els/neighbor_topk', num_workers=36, gif_duration=500)
2025-04-17 17:45:58,157 - INFO - 当前评分模式: ['robust_zscore']
2025-04-17 17:45:58,157 - INFO - 
==================================================
2025-04-17 17:45:58,157 - INFO - 开始执行网格搜索...
2025-04-17 17:45:58,162 - INFO - [els-1] Starting grid search...
2025-04-17 17:45:59,237 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.3, P=0.3214, R=0.1513, F1=0.2057
2025-04-17 17:45:59,240 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.4, P=0.3211, R=0.1471, F1=0.2017
2025-04-17 17:45:59,241 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.5, P=0.3211, R=0.1471, F1=0.2017
2025-04-17 17:45:59,241 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.6, P=0.3271, R=0.1471, F1=0.2029
2025-04-17 17:45:59,241 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.7, P=0.3271, R=0.1471, F1=0.2029
2025-04-17 17:45:59,241 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.8, P=0.3333, R=0.1471, F1=0.2041
2025-04-17 17:45:59,241 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=3.9, P=0.3333, R=0.1471, F1=0.2041
2025-04-17 17:45:59,241 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=4.0, P=0.3333, R=0.1471, F1=0.2041
2025-04-17 17:45:59,368 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=4.1, P=0.3333, R=0.1471, F1=0.2041
2025-04-17 17:45:59,369 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=4.2, P=0.3365, R=0.1471, F1=0.2047
2025-04-17 17:45:59,529 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=4.3, P=0.3235, R=0.1387, F1=0.1941
2025-04-17 17:45:59,529 - INFO - [els-1.txt] mode=robust_zscore, topk=0, threshold=4.4, P=0.3235, R=0.1387, F1=0.1941
